M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
GJ 752A = HD 180617 = LHS 473 = Wolf 1055 = V1428 Aql = HIP 94761 (J1916+0510)
 *M3V: Lee47(M3),Joy74,Boeshaar76(stan),Boeshaar85(dM3),Kirkpatrick91(pri),Kirkpatrick94,Henry94,Boeshaar94,Henry02,Kirkpatrick(GrayCorbally09)
  M3-V: Keenan88
  M3.5V: JM53
  M2.5V: Hawley97
  M2III: Houk99(q=3)

  Here because it was one of the few M3.5Vs in JohnsonMorgan53 (albeit
  not listed as a standard).  Continuity as M3V standard from
  Boeshaar, Kirkpatrick, & Henry, and Kirkpatrick considers this the
  primary standard.  Unfortunately 3 expert classifiers have it +-0.5
  subtype different from M3V (e.g. JohnsonMorgan53, Keenan88,
  Hawley97). It is also a bit bluer and brighter than all the other
  M3V "standards", so it might be best considered M3-V? GJ 752B is
  ~75" away (Lepine07).  V=9.12(HIP), B-V=1.464+-0.005(HIP),
  V-I=2.32+-0.00(HIP), R-I=1.29(Delfosse98), J=5.583+-0.030(2MASS),
  H=4.929+-0.027, Ks=4.673+-0.020(2MASS), V-J=3.537(HIP & 2MASS),
  (V-Ks)=4.447(HIP & 2MASS).  mbol = 7.158+-0.022 using 2MASS JHKs and
  Casagrande08 calibration => BCv = mbol - V = 7.158 - 9.12 = -1.962,
  BC_Ks = 2.485.  Plx = 170.36+-1.00 mas => Mv = 10.28, M_Ks =
  5.83+-0.02, Mbol = 8.32+-0.03, logL = -1.43+-0.01. Teffs:
  3240K(Berriman92), 3250K(ReidHawley05), 3300K(Reid84),
  3368K(Berger06#1), 3390K(Berger06#2), 3475K(Tsuji96),
  3343K(Casagrande08), 3789K(RojasAyala12) => median Teff ~ 3380 K.

BD+04 4226 = DO 6166 = IRAS 19444+0420
  M3.5:V : JM53(non-standard)
  M1: Lee47

  Giant mistakenly classified as luminosity class "V" dwarf in
  JohnsonMorgan53.  This is a V=9.6mag M-star with negligible p.m.,
  and Gaia DR3 parallax of plx=0.9701+-0.0169mas(GaiaDR3) => later
  classified as a M1III. Pickles10 reports that the colors are
  consistent with M3III. V=10.070(Mermilliod91),
  B-V=1.440(Mermilliod91).

GJ 163 = HIP 19394 = L 229-91 = LHS 188 = L 229-91 = LPM 178 = NLTT 12693 = 2MASS J04091567-5322254
  M2.8+-0.5: Sebastian21
  M3: Houdebine17
  dM3.4: Houdebine19
  M3.5V: Walker83,Reid95
  
  3 exoplanets (Bonfils13), c is in optimisic hab zone + possible 4th
  (Tuomi13).  V=11.79(HIP), V=11.793+-0.005(Mermilliod91),
  V=11.811(Koen10,Casagrande08), B-V=1.480+-0.008(HIP),
  B-V=1.487+-0.033(Mermilliod91), U-B=1.095(Koen10),
  U-B=1.180(Mermilliod91), B-V=1.491(Casagrande08,Koen10),
  V-Ic=2.491(Koen10), V-I=2.50+-0.02(HIP), Ks=7.135+-0.021(2MASS),
  V-Ks = 11.793 - 7.135 = 4.658, mbol=9.826(Casagrande08). GaiaDR3:
  G=10.683944+-0.002808, Bp-Rp=2.561426, Bp-G=1.395229, G-Rp=1.166197.
  plx=66.0705+-0.0172mas(GaiaDR3).  Teffs: 3161K(GaiaDR3/MSC2),
  3209K(Anders19), 3223+-172K(Santos13), 3247+-66K(Casagrande08),
  3300K(Morales08), 3360+-88K(Muirhead18), 3373K(Anders22),
  3375+-42K(Houdebine19), 3399K(Suissa20), 3399+-157K(Paegert21),
  3400K(Martinez-Rodriguez19), 3417+-100K(Houdebine16),
  3447+-42K(Gaidos14), 3476+-105K(Sebastian21), 3501K(GaiaDR3/MSC1),
  3600K(GaiaDR3/RVtemp) => <Teff> = 3375K.  Masses:
  0.35+-0.05(Gaidos14), 0.40+-0.01Msun(Sebastian21),
  0.402+-0.02Msun(Paegert21), 0.40243Msun(Suissa20),
  0.450+-0.005Msun(Muirhead18).  Luminosity:
  -1.6635+-0.0074(Martinez-Rodriguez19), -1.69486(Suissa20),
  -1.69486+-0.10892(Paegert21), -1.796+-0.082(Gaidos14).  SED fit
  7/16/2022: Teff=3420K, BCv=-1.952, mbol=9.841, Mbol=8.941,
  logL=-1.674.

GJ 682 = HIP 86214 
 *M3.5V: Bidelman85(M3.5),Reid95
  M4.5V: Walker83
  M5: Gaidos14

  Listed as it is a very nearby (d=5pc) exoplanet host.  WDS reports
  it as tight (0.2") binary WDS J17371-4419 = WDK3 with mag1=6.3,
  mag2=7.3 from Ward-Duong15. The actual Ward-Duong15 paper reports
  sep=0.17+-0.05", projected sep 0.9+-0.3 au, del(H)=1.01, which they
  claim correspond to two stars of masses 0.23 and 0.14 Msun. However
  the RV data from Tuomi14 show no signs of a stellar companion - just
  two RV signals they attribute to planets with amplitudes 2.99 and
  3.98 m/s.  Star is in pretty crowded Galactic
  field. plx=199.6944+-0.0312mas(GaiaDR3).  V=10.94(HIP),
  V=10.96(Mermilliod91), B-V=1.65(Mermilliod91),
  U-B=1.20(Mermilliiod91).  Teffs: 3028K(Tuomi14),
  3261+-86K(Muirhead18).  Masses: M=0.27Msun(Tuomi14),
  M=0.295+-0.005(Muirhead18).  logL=-2.0555+-0.1136(Paegert21).
  
GJ 203 = LHS 1761 = HIP 25578 = G 102-3 = G 97-42 = Ross 41 = NLTT 15107 = Gaia DR3 3338097377577012480
  M3.5V: Bidelman85(M3.5),Reid95,Henry02,Lepine13(rounded)
 *M3.67: Lepine13(actual)
  M4--4e: Boeshaar76(non-stan).
  M4V: Gaidos14(M4),Newton14(near-IR)

  The Boeshaar76 type is written as intermediate between "M4-" and
  "M4" with emission "e", and Lepine13 says M3.67, so just a tad
  coolward of M3.5V. V=12.48(HIP), B-V=1.653+-0.010(HIP),
  V-Ic=2.69+-0.02(HIP). GJ 203 is a Landolt standard
  (Landolt92/Landolt09) listed as "G97 42":
  V=12.443+-0.0017(Landolt92), B-V=1.639+-0.0035(Landolt92),
  U-B=1.259+-0.0186(Landolt92), V-Rc=1.171+-0.0025(Landolt92),
  Rc-Ic=1.485+-0.0031(Landolt92), V-Ic=2.655+-0.0033(Landolt92).
  Teffs: 3290K(Lepine13), 3425K(Lindegren17).  logg=5.01(Lindgren17),
  [Fe/H]=-0.13+-0.04(Lindgren17), zeta=1.00(Lepine13).

GJ 486 = Wolf 437 = LHS 341
  M3: Bidelman85
  M3.5V: Lepine13(M3.5),Reid95
  M4V: Boeshaar76(non-stan),Gaidos14(M4),Newton14(near-IR)
  M4.5V: Joy74

GJ 12 = TOI-6251 = LHS 1050 = G 32-5 = G 30-55 = L 1154-29 = LP 464-42 = NLTT 786 = CNS5 73 = 2MASS J00154919+1333218 = Gaia DR3 2768048564768256512
  M3: Reid95,Gaidos14(M3),West15(M3V),Maldonado20(M3.0)
  sdM3: Houdebine16(Houdebine17)
  sdM3.3: Houdebine19
 *M3.5: Bidelman85,Lepine13
  M3.8+-0.7: Sebastian21(photometric)
  M4V: Newtwon14(NIR)
  M5: Luyten79(NLTT)

  Host star to transiting temperate rocky (~1.0Me) exoplanet
  (Dholakia24,Kuzuhara24), somewhat metal poor ([Fe/H]~-0.28). TESS
  discovery (TOI-6251), however was in MEarth list
  (Dittmann16). Appears to be M3 or M3.5 in optical, M4 in near-IR.
  V=12.60(Reid02), V=12.600+-0.042(APASS/DR9),
  B-V=1.666+-0.056(APASS/DR9), V-Rc=1.15(Reid02), V-Ic=2.56(Reid02).
  [Fe/H]=-0.29+-0.09(Maldonado29), [Fe/H]=-0.28(Gaidos14),
  [Fe/H]=-0.17+-0.13(Newton14). Muirhead18:
  Teff=3388+-63K(Muirhead18), Rad=0.259+-0.010Rsun(Muirhead18),
  Mass=0.234+-0.009Msun(Muirhead18).

CU Cnc: Ribas03 presents a detailed study of the near-identical
M3.5Ve+M3.5Ve binary CU Cnc: M_A = 0.4333+-0.0017 Msun, M_B =
0.3980+-0.0014 Msun, R_A=0.4317+-0.0052 Rsun, R_B=0.3908+-0.0094 Rsun,
mean Teff = 3140+-150 K. Ribas03 estimates the age to be ~320 Myr and
metallicity [Fe/H] ~ 0.0.

